Time(s),Cart Position(m),Cart Velocity(m/s),Hook Angle(deg),Hook Angle Rate(deg/s),Payload Angle(deg),Payload Angle Rate(deg/s),Force(N),Cart Acceleration(m/s^2),,
0,0,0,-0.124968,-1.32429,-0.187095,-1.91071,0,0,-7.69E-13,9.06508
0.009,0,0,-0.1264,-1.26948,-0.192515,-1.89079,0,0,0.566567,-7.36537
0.019,0,0,-0.127627,-1.21297,-0.197832,-1.87366,0,0,3.3994,1.6997
0.031,0,0,-0.128701,-1.16176,-0.202792,-1.85809,0,0,0.845168,5.07101
0.04,0,0,-0.129621,-1.10714,-0.207445,-1.8395,0,0,1.39137,2.31894
0.051,0,0,-0.130337,-1.0458,-0.211843,-1.81468,0,0,2.55663,2.04531
0.059,0,0,-0.131002,-0.985157,-0.21624,-1.79333,0,0,-1.13313,-2.83284
0.069,0,0,-0.131616,-0.926435,-0.220126,-1.77442,0,0,0.631268,12.6254
0.081,0,0,-0.132178,-0.875844,-0.223348,-1.74986,0,0,0.422584,6.76135
0.09,0,0,-0.132587,-0.822764,-0.226109,-1.7178,0,0,2.31894,2.31894
0.101,0,0,-0.132843,-0.766858,-0.228307,-1.67886,0,0,1.53398,6.64725
0.109,0,0,-0.132843,-0.708729,-0.230046,-1.63418,0,0,3.96597,3.96597
0.119,0,0,-0.132792,-0.648885,-0.231018,-1.58229,0,0,-1.8938,13.2566
0.132,0,0,-0.132689,-0.602043,-0.231171,-1.53036,0,0,0.386637,6.57282
0.139,0,0,-0.132383,-0.552846,-0.230762,-1.46675,0,0,3.57929,3.06796
0.151,0,0,-0.131871,-0.50057,-0.229637,-1.39296,0,0,2.26627,9.63164
0.16,0,0,-0.131155,-0.446682,-0.227643,-1.30851,0,0,1.85515,9.27577
0.17,0,0,-0.130337,-0.39074,-0.224882,-1.20857,0,0,-3.08E-13,7.36537
0.179,0,0,-0.129468,-0.34585,-0.221762,-1.11565,0,0,9.23E-13,-0.566567
0.189,0,0,-0.128548,-0.301586,-0.218285,-1.01663,0,0,0.566567,3.96597
0.201,0,0,-0.127474,-0.257108,-0.214144,-0.913179,0,0,2.11292,8.0291
0.21,0,0,-0.126195,-0.210679,-0.209491,-0.797876,0,0,2.31894,3.24652
0.22,0,0,-0.12461,-0.161605,-0.204531,-0.670463,0,0,4.53254,1.13313
0.229,0,0,-0.122821,-0.119977,-0.199213,-0.555427,0,0,1.13313,4.53254
0.239,0,0,-0.121031,-0.0803008,-0.19364,-0.434814,0,0,-2.26627,1.6997
0.251,0,0,-0.119037,-0.041413,-0.187606,-0.313234,0,0,3.38067,5.4936
0.26,0,0,-0.116838,-0.00177131,-0.181317,-0.19289,0,0,1.85515,0.463789
0.27,0,0,-0.114384,0.0391348,-0.174618,-0.0702615,0,0,3.3994,6.23224
0.279,0,0,-0.111623,0.07799,-0.16746,0.0448604,0,0,3.96597,5.66567
0.289,0,0,-0.108759,0.117328,-0.159994,0.16121,0,0,-1.13313,1.6997
0.301,0,0,-0.105691,0.153562,-0.152222,0.269053,0,0,2.53551,2.53551
0.31,0,0,-0.102368,0.192101,-0.144245,0.378576,0,0,2.78273,0.927577
0.32,0,0,-0.0987372,0.234622,-0.13586,0.497976,0,0,3.96597,6.79881
0.329,0,0,-0.0947489,0.27718,-0.127116,0.612641,0,0,4.53254,3.3994
0.339,0,0,-0.0905049,0.321687,-0.118065,0.728918,0,0,1.6997,2.83284
0.351,0,0,-0.0860563,0.361547,-0.108964,0.835165,0,0,1.26775,-1.69034
0.36,0,0,-0.0814544,0.40356,-0.0999133,0.945363,0,0,0.927577,-1.39137
0.37,0,0,-0.0765456,0.451588,-0.0910673,1.06146,0,0,5.09911,-3.96597
0.379,0,0,-0.071279,0.501407,-0.0823236,1.16381,0,0,4.53254,-4.61E-13
0.389,0,0,-0.0658078,0.552963,-0.0735288,1.26291,0,0,0.566567,2.26627
0.401,0,0,-0.0600809,0.59827,-0.0649897,1.34789,0,0,2.53551,-4.64843
0.41,0,0,-0.0544052,0.644511,-0.0569107,1.42894,0,0,-3.24652,-6.02925
0.42,0,0,-0.0485249,0.694527,-0.0492919,1.50756,0,0,5.09911,-5.09911
0.429,0,0,-0.042389,0.747146,-0.0419288,1.57461,0,0,3.3994,-0.566567
0.455,0,0,-0.0359974,0.775379,-0.0345657,1.60653,0,0,0.834819,0.834819
0.459,0,0,-0.0293502,0.807897,-0.0274583,1.63824,0,0,1.13628,-2.27256
0.47,0,0,-0.0226006,0.877649,-0.0207087,1.70006,0,0,-0.909026,-8.18123
0.48,0,0,-0.0157489,0.924689,-0.0136524,1.73146,0,0,0.927577,8.81198
0.489,0,0,-0.00874369,0.978154,-0.00634045,1.7678,0,0,2.26627,2.26627
0.501,0,0,-0.00158511,1.02674,0.00076699,1.79539,0,0,1.39137,-6.02925
0.51,0,0,0.00557346,1.07605,0.00761877,1.82035,0,0,-1.39137,-2.78273
0.52,0,0,0.0127832,1.12938,0.0149307,1.84606,0,0,1.13313,13.031
0.53,0,0,0.0197884,1.17533,0.0225495,1.86597,0,0,-4.60194,1.53398
0.54,0,0,0.0267424,1.21759,0.0299126,1.88276,0,0,1.02265,-8.18123
0.551,0,0,0.0338498,1.25738,0.0372246,1.89193,0,0,3.24652,1.39137
0.559,0,0,0.0409062,1.30523,0.0445877,1.91155,0,0,-2.83284,1.6997
0.57,0,0,0.0478091,1.34911,0.0521553,1.92747,0,0,-2.83284,3.96597
0.58,0,0,0.0545586,1.38193,0.0594162,1.92862,0,0,-1.39137,-7.42062
0.59,0,0,0.0610524,1.41305,0.0662168,1.92442,0,0,-3.57929,-6.13592
0.601,0,0,0.0673929,1.43815,0.072813,1.91147,0,0,-0.463789,0.463789
0.609,0,0,0.0736311,1.47019,0.0792045,1.90948,0,0,-0.566567,-2.26627
0.62,0,0,0.0796136,1.49749,0.0854939,1.90151,0,0,-4.53254,9.23E-13
0.63,0,0,0.0852893,1.51189,0.0914764,1.87731,0,0,-3.24652,-4.63789
0.64,0,0,0.0906583,1.52287,0.0972032,1.84922,0,0,-3.06796,-2.04531
0.651,0,0,0.0957715,1.52682,0.102879,1.81508,0,0,-1.85515,1.39137
0.659,0,0,0.100731,1.53695,0.108759,1.79659,0,0,-0.566567,5.09911
0.67,0,0,0.105436,1.54248,0.114946,1.77807,0,0,-3.96597,4.53254
0.68,0,0,0.109884,1.53594,0.121184,1.74968,0,0,-2.31894,-1.85515
0.69,0,0,0.113975,1.52531,0.127423,1.72505,0,0,-4.60194,-0.511327
0.701,0,0,0.117861,1.50833,0.133661,1.69778,0,0,-0.463789,6.29E-13
0.725,0,0,0.12144,1.48285,0.140001,1.66223,0,0,-1.33571,0.667856
0.729,0,0,0.124866,1.45762,0.146393,1.6351,0,0,7.08E-14,-4.25E-13
0.747,0,0,0.127985,1.43118,0.152733,1.61573,0,0,-3.80326,-1.26775
0.756,0,0,0.130797,1.39563,0.159074,1.59013,0,0,-1.68338,0.280563
0.763,0,0,0.13315,1.39122,0.165261,1.62039,0,0,-9.58738,-4.79369
0.771,0,0,0.13499,1.37628,0.171295,1.64772,0,0,-9.99928,-2.72708
0.781,0,0,0.136524,1.31641,0.177073,1.62905,0,0,-1.41544,-4.95403
0.79,0,0,0.1377,1.27322,0.182084,1.62079,0,0,-4.53254,-14.1642
0.809,0,0,0.138467,1.21707,0.186685,1.58352,0,0,-2.1888,-0.243199
0.818,0,0,0.138928,1.16348,0.191185,1.55259,0,0,-1.04352,1.04352
0.829,0,0,0.139081,1.10821,0.195225,1.53275,0,0,-3.06796,-8.18123
0.839,0,0,0.138928,1.04442,0.19819,1.49689,0,0,-2.78273,-15.305
0.851,0,0,0.138467,0.982256,0.200491,1.45148,0,0,-2.53551,-2.11292
0.86,0,0,0.1377,0.918876,0.202537,1.40474,0,0,-2.78273,1.39137
0.87,0,0,0.136627,0.854154,0.204071,1.36176,0,0,-3.3994,-8.49851
0.879,0,0,0.135348,0.780775,0.204582,1.30461,0,0,-1.13313,-16.997
0.889,0,0,0.133865,0.707126,0.204377,1.23778,0,0,-2.26627,-4.53254
0.901,0,0,0.132127,0.640609,0.204019,1.17553,0,0,-2.53551,3.38067
0.91,0,0,0.130235,0.570963,0.203406,1.11353,0,0,-0.463789,-3.24652
0.92,0,0,0.12819,0.502888,0.202076,1.05166,0,0,-1.6997,-13.031
0.929,0,0,0.12594,0.428791,0.200287,0.979899,0,0,-2.83284,-2.26627
0.939,0,0,0.123639,0.355232,0.19819,0.906609,0,0,1.13313,-1.6997
0.951,0,0,0.121184,0.291412,0.195634,0.839878,0,0,-2.11292,-5.07101
0.96,0,0,0.118577,0.225706,0.192463,0.76787,0,0,-1.39137,-6.95683
0.97,0,0,0.115816,0.160848,0.188731,0.691222,0,0,-1.6997,-5.66567
0.979,0,0,0.112901,0.0919537,0.184487,0.604028,0,0,-1.6997,-5.09911
0.989,0,0,0.109986,0.0242253,0.17968,0.509387,0,0,1.6997,-6.79881
1.001,0,0,0.106867,-0.0344961,0.174311,0.419732,0,0,-3.38067,-4.64843
1.01,0,0,0.103646,-0.0949179,0.168584,0.322454,0,0,1.26E-13,-1.39137
1.02,0,0,0.100271,-0.155085,0.162551,0.220466,0,0,-2.26627,-2.83284
1.029,0,0,0.0967431,-0.203199,0.156262,0.135657,0,0,-1.6997,-2.26627
1.039,0,0,0.0931638,-0.255078,0.149717,0.0406487,0,0,0.566567,-2.83284
1.051,0,0,0.0894311,-0.307295,0.142967,-0.0585177,0,0,-2.11292,-1.26775
1.06,0,0,0.0855961,-0.355389,0.136013,-0.152459,0,0,-0.463789,-1.85515
1.07,0,0,0.0816589,-0.415526,0.128854,-0.279983,0,0,-1.13313,-2.26627
1.079,0,0,0.0776706,-0.472214,0.121491,-0.411594,0,0,3.08E-13,-2.26627
1.089,0,0,0.0736822,-0.522529,0.114026,-0.534429,0,0,0.566567,3.08E-13
1.101,0,0,0.0696939,-0.563778,0.106305,-0.6385,0,0,-2.29E-13,-3.38067
1.11,0,0,0.0656032,-0.600855,0.0982259,-0.728395,0,0,-1.85515,-4.1741
1.12,0,0,0.0613592,-0.640707,0.0899424,-0.827508,0,0,-2.26627,-0.566567
1.129,0,0,0.0571152,-0.679994,0.0816078,-0.935824,0,0,1.6997,1.13313
1.139,0,0,0.0528712,-0.716492,0.073222,-1.03551,0,0,0,-0.566567
1.151,0,0,0.0485249,-0.746087,0.0644783,-1.11856,0,0,-1.69034,-5.4936
1.16,0,0,0.0440764,-0.77563,0.0554278,-1.20597,0,0,-0.927577,-2.31894
1.17,0,0,0.0394233,-0.807028,0.0462751,-1.30124,0,0,-3.3994,1.13313
1.179,0,0,0.034668,-0.837707,0.0372757,-1.38808,0,0,5.38E-13,4.53254
1.205,0,0,0.0299126,-0.8478,0.028123,-1.43015,0,0,0.333928,-1.50268
1.209,0,0,0.0247994,-0.862706,0.0183566,-1.47988,0,0,-3.18159,-4.77238
1.231,0,0,0.0195838,-0.881402,0.00848803,-1.53936,0,0,0.907681,2.42048
1.238,0,0,0.0141126,-0.894703,-0.00102265,-1.58536,0,0,-1.9456,3.89119
1.251,0,0,0.00853916,-0.921947,-0.0102265,-1.64715,0,0,0.511327,2.55663
1.259,0,0,0.00286343,-0.946467,-0.0191748,-1.70037,0,0,-0.927577,1.85515
1.271,0,0,-0.00291456,-0.97624,-0.0277651,-1.75429,0,0,-1.02265,4.60194
1.28,0,0,-0.00879482,-1.00229,-0.0358951,-1.79576,0,0,-0.927577,5.10167
1.289,0,0,-0.0146239,-1.03269,-0.0435651,-1.83578,0,0,2.52507,5.68141
1.301,0,0,-0.0206065,-1.05431,-0.0510816,-1.85877,0,0,-3.24652,-1.39137
1.309,0,0,-0.0267424,-1.07935,-0.0584447,-1.8793,0,0,-1.53398,1.53398
1.321,0,0,-0.0328783,-1.10773,-0.0656544,-1.89982,0,0,1.53398,1.53398
1.33,0,0,-0.0390142,-1.13086,-0.072813,-1.91134,0,0,-9.44E-14,-0.463789
1.339,0,0,-0.045099,-1.15815,-0.0799204,-1.92477,0,0,1.26254,0.631268
1.351,0,0,-0.0512861,-1.17616,-0.0870278,-1.92629,0,0,-2.31894,-0.463789
1.359,0,0,-0.0575754,-1.19692,-0.0940842,-1.9283,0,0,-1.02265,1.02265
1.371,0,0,-0.0637113,-1.22084,-0.10114,-1.93611,0,0,4.09062,-0.511327
1.38,0,0,-0.0697961,-1.2387,-0.108146,-1.93701,0,0,-0.463789,0.927577
1.389,0,0,-0.0756764,-1.25945,-0.114895,-1.93792,0,0,4.41887,5.68141
1.401,0,0,-0.0814544,-1.27032,-0.121542,-1.92636,0,0,1.26E-13,-0.463789
1.409,0,0,-0.0871812,-1.28297,-0.128139,-1.91584,0,0,-2.78E-13,1.39E-13
1.421,0,0,-0.0928058,-1.29988,-0.134479,-1.91158,0,0,1.53398,4.60194
1.43,0,0,-0.0982259,-1.31125,-0.140462,-1.8964,0,0,2.78273,4.1741
1.455,0,0,-0.103237,-1.29954,-0.146137,-1.8519,0,0,2.12316,0.884649
1.459,0,0,-0.108146,-1.29002,-0.15166,-1.81035,0,0,-0.972798,-2.64E-13
1.485,0,0,-0.112952,-1.27961,-0.156875,-1.76636,0,0,0.454513,2.04531
1.489,0,0,-0.117401,-1.27239,-0.161528,-1.72789,0,0,2.72708,3.6361
1.501,0,0,-0.121594,-1.28124,-0.165721,-1.70089,0,0,2.39684,5.59264
1.509,0,0,-0.125582,-1.27445,-0.169658,-1.65332,0,0,1.53398,0.511327
1.522,0,0,-0.129366,-1.26309,-0.173186,-1.60255,0,0,1.85515,5.10167
1.529,0,0,-0.132792,-1.26975,-0.176203,-1.58557,0,0,5.11327,6.13592
1.539,0,0,-0.135553,-1.27112,-0.178402,-1.55627,0,0,13.4467,15.5698
1.551,0,0,-0.137956,-1.25577,-0.180243,-1.50627,0,0,0.422584,-0.845168
1.56,0,0,-0.139899,-1.24111,-0.18193,-1.46398,0,0,5.10167,-0.463789
1.571,0,0,-0.141433,-1.20796,-0.183566,-1.40041,0,0,3.57929,-0.511327
1.579,0,0,-0.142609,-1.17393,-0.185203,-1.34333,0,0,3.3994,-0.566567
1.589,0,0,-0.143274,-1.13334,-0.186788,-1.28584,0,0,8.20648,1.26254
1.601,0,0,-0.143478,-1.089,-0.188271,-1.23189,0,0,3.38067,1.26775
1.61,0,0,-0.143325,-1.03384,-0.189753,-1.17163,0,0,2.31894,-0.927577
1.621,0,0,-0.142814,-0.983261,-0.190981,-1.12329,0,0,3.57929,5.11327
1.629,0,0,-0.141893,-0.925118,-0.19185,-1.07011,0,0,5.09911,5.09911
1.639,0,0,-0.140513,-0.861893,-0.192259,-1.0146,0,0,6.31268,6.94395
1.651,0,0,-0.138774,-0.800412,-0.19231,-0.958646,0,0,2.11292,2.11292
1.66,0,0,-0.136729,-0.728056,-0.192003,-0.890875,0,0,2.31894,3.24652
1.671,0,0,-0.134326,-0.660013,-0.191032,-0.828071,0,0,4.09062,9.71521
1.679,0,0,-0.131564,-0.584179,-0.189395,-0.755911,0,0,3.96597,7.36537
1.705,0,0,-0.128548,-0.517727,-0.187299,-0.687168,0,0,0.530789,0.884649
1.71,0,0,-0.125122,-0.451702,-0.184538,-0.617499,0,0,2.34114,3.61813
1.735,0,0,-0.121542,-0.376594,-0.181265,-0.536368,0,0,-0.454513,1.59079
1.74,0,0,-0.117554,-0.309318,-0.17743,-0.46307,0,0,2.95433,2.72708
1.749,0,0,-0.11331,-0.211313,-0.173135,-0.357822,0,0,2.08705,7.30467
1.759,0,0,-0.108964,-0.125971,-0.168431,-0.263581,0,0,-0.566567,3.96597
1.771,0,0,-0.104413,-0.0484567,-0.163369,-0.177485,0,0,2.53551,2.53551
1.78,0,0,-0.0998621,0.0131508,-0.158205,-0.108181,0,0,-1.85515,-1.39137
1.789,0,0,-0.0950557,0.0846843,-0.152784,-0.0270156,0,0,6.31268,5.05014
1.799,0,0,-0.0900958,0.154918,-0.14716,0.0515404,0,0,0.566567,1.6997
1.809,0,0,-0.0851359,0.221902,-0.141382,0.126279,0,0,-1.53398,1.02265
1.821,0,0,-0.0800738,0.303937,-0.135246,0.216333,0,0,1.69034,4.64843
1.83,0,0,-0.0748071,0.378741,-0.128701,0.300442,0,0,2.78273,4.1741
1.839,0,0,-0.0692848,0.459661,-0.121951,0.391832,0,0,3.78761,-3.43E-13
1.849,0,0,-0.0638647,0.537414,-0.114997,0.478636,0,0,-5.09911,2.26627
1.859,0,0,-0.0585469,0.610874,-0.107788,0.561967,0,0,-1.02265,3.06796
1.871,0,0,-0.053178,0.669522,-0.100169,0.632624,0,0,1.69034,4.64843
1.88,0,0,-0.0477579,0.728771,-0.0922945,0.708267,0,0,0.463789,0.927577
1.89,0,0,-0.042389,0.792147,-0.0842155,0.796339,0,0,-1.8938,1.8938
1.899,0,0,-0.0370201,0.850008,-0.0758298,0.883444,0,0,0.566567,4.53254
1.909,0,0,-0.0318045,0.901368,-0.0671884,0.969981,0,0,-3.06796,2.04531
1.921,0,0,-0.0266401,0.942584,-0.0582913,1.04846,0,0,0.422584,2.11292
1.93,0,0,-0.021578,0.982191,-0.0492408,1.13182,0,0,-1.39137,0.463789
1.939,0,0,-0.0164647,1.02549,-0.0401903,1.22698,0,0,2.52507,-1.8938
1.949,0,0,-0.0114537,1.06263,-0.0309353,1.31588,0,0,-2.83284,4.53254
1.965,0,0,-0.00664725,1.082,-0.0216291,1.38049,0,0,-1.81536,-0.605121
1.971,0,0,-0.00184078,1.10532,-0.0122718,1.45208,0,0,1.69034,0.422584
1.98,0,0,0.0029657,1.1429,-0.00286343,1.55464,0,0,3.08E-14,0.909026
1.989,0,0,0.0078233,1.16834,0.00628932,1.63395,0,0,1.26254,-6.94395
1.999,0,0,0.0126298,1.18718,0.0152375,1.69953,0,0,-1.6997,-1.6997
2.009,0,0,0.0172828,1.21174,0.0240835,1.76322,0,0,-2.55663,1.13E-13
2.021,0,0,0.0218337,1.22848,0.0326227,1.81477,0,0,-0.422584,-4.22584
2.03,0,0,0.0264356,1.24468,0.040855,1.86281,0,0,1.85515,-2.78273
2.039,0,0,0.0308841,1.26512,0.0487806,1.91614,0,0,-4.41887,-3.78761
2.049,0,0,0.0352304,1.25305,0.0565016,1.93377,0,0,-0.566567,-1.13313
2.059,0,0,0.0395767,1.25088,0.0641715,1.95688,0,0,1.02265,1.02265
2.071,0,0,0.043923,1.2498,0.0716369,1.97609,0,0,0,-2.95809
2.08,0,0,0.0483204,1.2481,0.0790511,1.99354,0,0,0.927577,0.927577
2.09,0,0,0.0526667,1.24293,0.0863631,2.00852,0,0,-1.6997,-1.6997
2.099,0,0,0.0569107,1.23701,0.0935728,2.02287,0,0,-1.6997,-1.13313
2.109,0,0,0.0612058,1.23274,0.100629,2.03715,0,0,2.26627,-2.26627
2.121,0,0,0.0656032,1.22778,0.107379,2.04335,0,0,1.26775,-3.80326
2.13,0,0,0.0700007,1.22153,0.113924,2.04424,0,0,-0.927577,-0.927577
2.14,0,0,0.0741424,1.2082,0.120264,2.03772,0,0,-5.66567,-2.26627
2.149,0,0,0.0782842,1.19573,0.1264,2.03126,0,0,2.83284,-2.26627
2.159,0,0,0.0824259,1.18757,0.132229,2.02354,0,0,0,-4.53254
2.171,0,0,0.0865165,1.17835,0.137751,2.00898,0,0,-0.845168,-2.53551
2.18,0,0,0.090556,1.16756,0.143069,1.98901,0,0,-0.463789,-0.927577
2.19,0,0,0.0943909,1.15183,0.14808,1.95917,0,0,-3.96597,-4.53254
2.199,0,0,0.0980725,1.1373,0.152784,1.92813,0,0,-1.13313,-3.3994
2.209,0,0,0.101754,1.12535,0.157233,1.89584,0,0,1.6997,-2.26627
2.221,0,0,0.105282,1.1135,0.161426,1.86097,0,0,-2.53551,-2.11292
2.23,0,0,0.108657,1.1001,0.165312,1.82064,0,0,-1.39137,-3.24652
2.24,0,0,0.111776,1.08113,0.168891,1.76849,0,0,-3.96597,-3.3994
2.265,0,0,0.114844,1.05119,0.17201,1.70346,0,0,0.500892,-2.00357
2.271,0,0,0.117912,1.03642,0.175027,1.65962,0,0,0.212831,1.06416
2.28,0,0,0.120724,1.0327,0.177686,1.61971,0,0,-9.09026,-10.9083
2.29,0,0,0.123281,1.00217,0.179936,1.53583,0,0,-2.83284,-5.09911
2.307,0,0,0.125633,0.972092,0.181726,1.46172,0,0,-0.84169,-2.80563
2.312,0,0,0.127883,0.946705,0.18326,1.39466,0,0,8.03E-13,-0.422584
2.321,0,0,0.129928,0.932583,0.184487,1.3364,0,0,-6.26115,-7.30467
2.33,0,0,0.131513,0.914032,0.185305,1.27946,0,0,-8.83775,-6.31268
2.34,0,0,0.13274,0.889047,0.185561,1.21713,0,0,-2.83284,-7.93194
2.349,0,0,0.133661,0.855716,0.185203,1.14121,0,0,-2.83284,-7.36537
2.359,0,0,0.134326,0.823691,0.184333,1.06639,0,0,-2.26627,-4.53254
2.371,0,0,0.134684,0.790896,0.183106,0.993659,0,0,-2.95809,-1.69034
2.38,0,0,0.134632,0.758375,0.18147,0.924306,0,0,-4.63789,-4.1741
2.391,0,0,0.134121,0.720229,0.179271,0.848495,0,0,-5.11327,-7.15858
2.399,0,0,0.133303,0.674927,0.176612,0.76139,0,0,-1.6997,-3.96597
2.409,0,0,0.13228,0.62815,0.173698,0.671076,0,0,-1.26254,-0.631268
2.421,0,0,0.1309,0.581148,0.17063,0.585655,0,0,-4.22584,-0.422584
2.43,0,0,0.129008,0.534107,0.167255,0.507772,0,0,-6.02925,-4.1741
2.441,0,0,0.126758,0.480636,0.163625,0.425752,0,0,-2.04531,-2.04531
2.45,0,0,0.124304,0.42304,0.159943,0.33884,0,0,-0.511327,1.53398
2.459,0,0,0.121594,0.362633,0.156159,0.249906,0,0,-3.78761,-1.8938
2.471,0,0,0.118526,0.302683,0.15212,0.166646,0,0,-4.1741,-3.71031
2.48,0,0,0.1151,0.244917,0.147927,0.0911495,0,0,-3.24652,-0.463789
2.491,0,0,0.111469,0.182609,0.143785,0.0138418,0,0,-0.511327,2.55663
2.499,0,0,0.107685,0.115329,0.139695,-0.0668044,0,0,-1.13313,0.566567
2.509,0,0,0.103646,0.0461153,0.135553,-0.146673,0,0,-4.41887,-1.8938
