0,0,0,0,0,0,-0.00042056
-9.169e-08,-2.5337e-05,2.6023e-07,7.1735e-05,2.0265e-09,7.6317e-07,-0.0046353
-6.4899e-07,-9.2909e-05,1.8289e-06,0.00026046,2.9405e-08,5.7792e-06,-0.0088482
-2.0951e-06,-0.00020269,5.858e-06,0.00056194,1.4785e-07,1.9793e-05,-0.013058
-4.8528e-06,-0.00035463,1.3453e-05,0.00097117,4.7451e-07,4.8298e-05,-0.017262
-9.3444e-06,-0.00054868,2.5666e-05,0.0014825,1.1847e-06,9.7373e-05,-0.021459
-1.5992e-05,-0.00078476,4.349e-05,0.0020896,2.5168e-06,0.00017352,-0.025648
-2.5215e-05,-0.0010628,6.7851e-05,0.002786,4.776e-06,0.00028351,-0.029827
-3.7434e-05,-0.0013826,9.9609e-05,0.0035646,8.3357e-06,0.00043419,-0.033993
-5.3069e-05,-0.0017441,0.00013955,0.0044183,1.3638e-05,0.00063236,-0.038146
-7.2534e-05,-0.0021472,0.0001884,0.0053398,2.1192e-05,0.00088464,-0.042284
-9.6247e-05,-0.0025916,0.00024679,0.0063221,3.1572e-05,0.0011973,-0.046405
-0.00012462,-0.0030773,0.00031531,0.0073578,4.5413e-05,0.0015761,-0.050507
-0.00015807,-0.003604,0.00039444,0.0084402,6.3403e-05,0.0020262,-0.054588
-0.000197,-0.0041715,0.00048462,0.0095625,8.6283e-05,0.0025524,-0.058647
-0.00024182,-0.0047795,0.00058623,0.010718,0.00011483,0.0031582,-0.062683
-0.00029294,-0.0054279,0.00069957,0.011902,0.00014987,0.0038469,-0.066692
-0.00035076,-0.0061163,0.00082488,0.013108,0.00019223,0.0046204,-0.070675
-0.00041567,-0.0068444,0.00096237,0.01433,0.00024277,0.0054801,-0.074628
-0.00048809,-0.0076121,0.0011122,0.015565,0.00030237,0.0064263,-0.078549
-0.00056839,-0.0084189,0.0012744,0.016809,0.00037188,0.0074585,-0.082439
-0.00065697,-0.0092645,0.0014491,0.018057,0.00045216,0.0085753,-0.086293
-0.00075423,-0.010148,0.0016364,0.019306,0.00054404,0.0097743,-0.090111
-0.00086053,-0.011071,0.0018361,0.020554,0.00064835,0.011052,-0.093891
-0.00097626,-0.01203,0.0020484,0.021799,0.00076584,0.012406,-0.097631
-0.0011018,-0.013028,0.002273,0.023037,0.00089726,0.01383,-0.10133
-0.0012375,-0.014061,0.0025101,0.024269,0.0010433,0.01532,-0.10498
-0.0013838,-0.015132,0.0027595,0.025493,0.0012045,0.016869,-0.10859
-0.001541,-0.016238,0.0030211,0.026706,0.0013816,0.018472,-0.11215
-0.0017094,-0.01738,0.0032948,0.02791,0.001575,0.020122,-0.11567
-0.0018895,-0.018556,0.0035805,0.029103,0.0017851,0.021811,-0.11913
-0.0020815,-0.019767,0.0038781,0.030285,0.0020123,0.023533,-0.12254
-0.0022858,-0.021012,0.0041875,0.031455,0.0022569,0.025281,-0.12589
-0.0025028,-0.022291,0.0045086,0.032613,0.0025191,0.027046,-0.12919
-0.0027327,-0.023602,0.0048412,0.033758,0.0027991,0.028822,-0.13243
-0.002976,-0.024945,0.0051853,0.03489,0.0030969,0.030601,-0.1356
-0.0032329,-0.02632,0.0055406,0.036009,0.0034125,0.032376,-0.13872
-0.0035037,-0.027725,0.005907,0.037114,0.0037458,0.03414,-0.14177
-0.0037887,-0.029161,0.0062845,0.038203,0.0040967,0.035886,-0.14476
-0.0040883,-0.030627,0.0066727,0.039276,0.0044651,0.037608,-0.14768
-0.0044028,-0.032121,0.0070717,0.040332,0.0048505,0.0393,-0.15053
-0.0047323,-0.033644,0.0074811,0.041369,0.0052527,0.040956,-0.15331
-0.0050772,-0.035194,0.0079009,0.042385,0.0056713,0.04257,-0.15602
-0.0054379,-0.036771,0.0083307,0.043379,0.0061059,0.044138,-0.15866
-0.0058144,-0.038374,0.0087703,0.044348,0.0065559,0.045655,-0.16121
-0.0062072,-0.040003,0.0092196,0.045291,0.0070209,0.047117,-0.1637
-0.0066164,-0.041655,0.0096781,0.046204,0.0075002,0.04852,-0.1661
-0.0070422,-0.043332,0.010146,0.047086,0.0079933,0.049862,-0.16842
-0.007485,-0.045031,0.010622,0.047932,0.0084995,0.051139,-0.17066
-0.007945,-0.046752,0.011106,0.048741,0.0090181,0.052348,-0.17282
-0.0084222,-0.048495,0.011599,0.049509,0.0095485,0.053488,-0.17489
-0.0089171,-0.050258,0.012099,0.050233,0.01009,0.054556,-0.17688
-0.0094297,-0.05204,0.012605,0.05091,0.010642,0.055551,-0.17878
-0.0099603,-0.053841,0.013119,0.051536,0.011203,0.056472,-0.18059
-0.010509,-0.05566,0.013638,0.052108,0.011774,0.057316,-0.18232
-0.011076,-0.057495,0.014163,0.052623,0.012352,0.058085,-0.18395
-0.011662,-0.059346,0.014693,0.053078,0.012938,0.058776,-0.18549
-0.012266,-0.061213,0.015227,0.05347,0.01353,0.059389,-0.18694
-0.012889,-0.063093,0.015765,0.053796,0.014128,0.059923,-0.1883
-0.01353,-0.064987,0.016305,0.054053,0.014731,0.060378,-0.18956
-0.014191,-0.066892,0.016848,0.054238,0.015338,0.060754,-0.19073
-0.014871,-0.068809,0.017392,0.054349,0.015948,0.06105,-0.1918
-0.015571,-0.070736,0.017937,0.054383,0.016561,0.061265,-0.19278
-0.016289,-0.072673,0.018482,0.054339,0.017176,0.0614,-0.19366
-0.017027,-0.074618,0.019026,0.054214,0.017792,0.061454,-0.19445
-0.017785,-0.07657,0.019568,0.054008,0.018408,0.061426,-0.19513
-0.018562,-0.078528,0.020108,0.053718,0.019023,0.061316,-0.19572
-0.019359,-0.080492,0.020645,0.053344,0.019637,0.061124,-0.19622
-0.020176,-0.082461,0.021177,0.052885,0.020248,0.060848,-0.19661
-0.021012,-0.084433,0.021705,0.052341,0.020856,0.060489,-0.19691
-0.021868,-0.086407,0.022226,0.05171,0.02146,0.060046,-0.19712
-0.022744,-0.088383,0.022741,0.050993,0.022059,0.059519,-0.19722
-0.02364,-0.090359,0.023248,0.05019,0.022653,0.058906,-0.19723
-0.024555,-0.092335,0.023747,0.049302,0.02324,0.058207,-0.19714
-0.025491,-0.09431,0.024236,0.048329,0.023819,0.057423,-0.19696
-0.026446,-0.096282,0.024715,0.047272,0.024391,0.056551,-0.19668
-0.027421,-0.098251,0.025183,0.046133,0.024953,0.055593,-0.19631
-0.028415,-0.10022,0.02564,0.044911,0.025505,0.054547,-0.19584
-0.02943,-0.10218,0.026083,0.04361,0.026046,0.053414,-0.19528
-0.030463,-0.10413,0.026514,0.04223,0.026575,0.052194,-0.19463
-0.031517,-0.10608,0.02693,0.040773,0.027092,0.050886,-0.19389
-0.03259,-0.10801,0.027331,0.039241,0.027595,0.049491,-0.19306
-0.033682,-0.10994,0.027716,0.037637,0.028083,0.048009,-0.19213
-0.034794,-0.11186,0.028085,0.035962,0.028557,0.046441,-0.19112
-0.035924,-0.11377,0.028437,0.034218,0.029014,0.044788,-0.19003
-0.037074,-0.11567,0.02877,0.032409,0.029454,0.04305,-0.18885
-0.038243,-0.11756,0.029086,0.030535,0.029877,0.04123,-0.18758
-0.03943,-0.11943,0.029382,0.028601,0.03028,0.039327,-0.18623
-0.040637,-0.12129,0.029659,0.026608,0.030665,0.037344,-0.1848
-0.041862,-0.12313,0.029916,0.024559,0.031029,0.035283,-0.18329
-0.043105,-0.12496,0.030151,0.022457,0.031372,0.033146,-0.1817
-0.044366,-0.12677,0.030365,0.020304,0.031693,0.030935,-0.18004
-0.045646,-0.12856,0.030558,0.018103,0.031992,0.028652,-0.1783
-0.046943,-0.13034,0.030728,0.015858,0.032267,0.026301,-0.17648
-0.048258,-0.1321,0.030876,0.01357,0.032519,0.023884,-0.1746
-0.049591,-0.13384,0.031,0.011242,0.032746,0.021404,-0.17264
-0.050941,-0.13555,0.031101,0.0088787,0.032947,0.018865,-0.17062
-0.052308,-0.13725,0.031178,0.0064813,0.033124,0.01627,-0.16853
-0.053692,-0.13893,0.031231,0.0040533,0.033273,0.013623,-0.16637
-0.055093,-0.14058,0.031259,0.0015977,0.033397,0.010927,-0.16415
-0.05651,-0.14222,0.031263,-0.0008827,0.033492,0.0081866,-0.16187
-0.057944,-0.14382,0.031241,-0.0033847,0.03356,0.0054057,-0.15953
-0.059393,-0.14541,0.031195,-0.0059054,0.033601,0.0025883,-0.15713
-0.060858,-0.14697,0.031123,-0.0084417,0.033612,-0.00026122,-0.15468
-0.062339,-0.1485,0.031026,-0.01099,0.033595,-0.0031387,-0.15217
-0.063835,-0.15001,0.030903,-0.013548,0.033549,-0.0060397,-0.14961
-0.065346,-0.1515,0.030754,-0.016113,0.033474,-0.0089598,-0.147
-0.066872,-0.15296,0.03058,-0.01868,0.03337,-0.011895,-0.14434
-0.068412,-0.15439,0.03038,-0.021247,0.033236,-0.01484,-0.14164
-0.069966,-0.15579,0.030154,-0.023811,0.033072,-0.01779,-0.13889
-0.071535,-0.15716,0.029902,-0.026368,0.032879,-0.020743,-0.13609
-0.073117,-0.15851,0.029625,-0.028915,0.032656,-0.023692,-0.13326
-0.074712,-0.15983,0.029323,-0.031449,0.032404,-0.026633,-0.13038
-0.07632,-0.16112,0.028995,-0.033966,0.032123,-0.029563,-0.12746
-0.077942,-0.16238,0.028642,-0.036464,0.031812,-0.032477,-0.12451
-0.079575,-0.16361,0.028264,-0.038939,0.031472,-0.03537,-0.12152
-0.081221,-0.16481,0.027861,-0.041387,0.031103,-0.038239,-0.1185
-0.082879,-0.16597,0.027435,-0.043806,0.030705,-0.041079,-0.11545
-0.084548,-0.16711,0.026983,-0.046192,0.030279,-0.043886,-0.11237
-0.086228,-0.16822,0.026509,-0.048542,0.029826,-0.046657,-0.10925
-0.08792,-0.16929,0.026011,-0.050852,0.029344,-0.049387,-0.10611
-0.089622,-0.17034,0.02549,-0.05312,0.028836,-0.052073,-0.10294
-0.091334,-0.17135,0.024946,-0.055343,0.028301,-0.054711,-0.09975
-0.093056,-0.17233,0.02438,-0.057517,0.027739,-0.057297,-0.096534
-0.094788,-0.17327,0.023793,-0.05964,0.027152,-0.059829,-0.093295
-0.096529,-0.17419,0.023185,-0.061707,0.02654,-0.062302,-0.090035
-0.09828,-0.17507,0.022556,-0.063718,0.025904,-0.064714,-0.086755
-0.10004,-0.17592,0.021908,-0.065668,0.025243,-0.067061,-0.083457
-0.10181,-0.17673,0.02124,-0.067556,0.02456,-0.06934,-0.08014
-0.10358,-0.17751,0.020554,-0.069378,0.023854,-0.071548,-0.076808
-0.10536,-0.17826,0.01985,-0.071132,0.023126,-0.073684,-0.07346
-0.10715,-0.17897,0.019128,-0.072816,0.022377,-0.075743,-0.070097
-0.10895,-0.17965,0.01839,-0.074427,0.021608,-0.077723,-0.066722
-0.11076,-0.1803,0.017637,-0.075964,0.020819,-0.079622,-0.063334
-0.11257,-0.18091,0.016868,-0.077423,0.020012,-0.081438,-0.059934
-0.11438,-0.18149,0.016085,-0.078804,0.019187,-0.083168,-0.056525
-0.1162,-0.18203,0.015289,-0.080105,0.018345,-0.084811,-0.053105
-0.11803,-0.18254,0.01448,-0.081324,0.017487,-0.086364,-0.049678
-0.11986,-0.18301,0.013659,-0.082459,0.016614,-0.087825,-0.046242
-0.1217,-0.18345,0.012827,-0.083509,0.015727,-0.089193,-0.042799
-0.12354,-0.18386,0.011985,-0.084473,0.014827,-0.090467,-0.039351
-0.12538,-0.18423,0.011134,-0.08535,0.013914,-0.091644,-0.035897
-0.12723,-0.18457,0.010275,-0.086139,0.01299,-0.092724,-0.032438
-0.12908,-0.18487,0.0094077,-0.086839,0.012056,-0.093705,-0.028976
-0.13094,-0.18513,0.0085342,-0.087449,0.011112,-0.094587,-0.025511
-0.13279,-0.18536,0.0076551,-0.08797,0.01016,-0.095368,-0.022044
-0.13465,-0.18556,0.0067712,-0.0884,0.0092006,-0.096048,-0.018575
-0.13651,-0.18572,0.0058834,-0.08874,0.008235,-0.096627,-0.015105
-0.13838,-0.18585,0.0049927,-0.088989,0.007264,-0.097103,-0.011635
-0.14024,-0.18594,0.0040999,-0.089148,0.0062889,-0.097477,-0.0081656
-0.1421,-0.18599,0.003206,-0.089217,0.0053104,-0.097748,-0.0046976
-0.14397,-0.18602,0.0023118,-0.089196,0.0043298,-0.097917,-0.0012317
-0.14583,-0.186,0.0014183,-0.089085,0.003348,-0.097984,0.0022314
-0.1477,-0.18596,0.0005264,-0.088886,0.0023661,-0.097948,0.0056911
-0.14956,-0.18587,-0.0003631,-0.088599,0.001385,-0.097812,0.0091466
-0.15142,-0.18576,-0.0012493,-0.088226,0.00040576,-0.097574,0.012597
-0.15328,-0.1856,-0.0021313,-0.087766,-0.00057057,-0.097236,0.016042
-0.15514,-0.18542,-0.0030083,-0.087221,-0.001543,-0.096799,0.01948
-0.157,-0.1852,-0.0038794,-0.086593,-0.0025106,-0.096264,0.022911
-0.15885,-0.18494,-0.0047438,-0.085883,-0.0034723,-0.095633,0.026335
-0.16071,-0.18465,-0.0056007,-0.085092,-0.0044272,-0.094906,0.029749
-0.16255,-0.18433,-0.0064492,-0.084222,-0.0053744,-0.094085,0.033154
-0.1644,-0.18397,-0.0072886,-0.083275,-0.0063129,-0.093172,0.036548
-0.16624,-0.18358,-0.0081182,-0.082252,-0.0072417,-0.092168,0.039931
-0.16808,-0.18315,-0.0089371,-0.081155,-0.0081601,-0.091076,0.043302
-0.16991,-0.18269,-0.0097447,-0.079987,-0.0090671,-0.089898,0.046659
-0.17174,-0.1822,-0.01054,-0.078749,-0.0099618,-0.088635,0.050002
-0.17357,-0.18167,-0.011323,-0.077443,-0.010844,-0.08729,0.053331
-0.17538,-0.18111,-0.012092,-0.076072,-0.011711,-0.085866,0.056643
-0.1772,-0.18051,-0.012848,-0.074639,-0.012564,-0.084365,0.059938
-0.179,-0.17989,-0.013588,-0.073144,-0.013402,-0.082789,0.063215
-0.1808,-0.17923,-0.014314,-0.071592,-0.014224,-0.081142,0.066473
-0.18259,-0.17854,-0.015023,-0.069983,-0.015028,-0.079425,0.06971
-0.18438,-0.17781,-0.015716,-0.068322,-0.015816,-0.077642,0.072926
-0.18616,-0.17706,-0.016393,-0.06661,-0.016585,-0.075797,0.076119
-0.18793,-0.17627,-0.017051,-0.06485,-0.017335,-0.073891,0.079288
-0.18969,-0.17545,-0.017692,-0.063045,-0.018066,-0.071928,0.082432
-0.19145,-0.17459,-0.018315,-0.061198,-0.018776,-0.069911,0.085549
-0.19319,-0.17371,-0.018919,-0.059311,-0.019467,-0.067843,0.088639
-0.19493,-0.1728,-0.019504,-0.057386,-0.020136,-0.065728,0.0917
-0.19666,-0.17185,-0.020069,-0.055428,-0.020784,-0.063569,0.09473
-0.19837,-0.17088,-0.020615,-0.053439,-0.02141,-0.061369,0.097728
-0.20008,-0.16988,-0.02114,-0.051421,-0.022014,-0.059131,0.10069
-0.20178,-0.16884,-0.021645,-0.049378,-0.022595,-0.056859,0.10362
-0.20346,-0.16778,-0.02213,-0.047312,-0.023154,-0.054556,0.10652
-0.20514,-0.16669,-0.022594,-0.045226,-0.023689,-0.052226,0.10937
-0.20681,-0.16557,-0.023036,-0.043123,-0.024201,-0.049872,0.11219
-0.20846,-0.16442,-0.023458,-0.041006,-0.024689,-0.047497,0.11496
-0.2101,-0.16324,-0.023858,-0.038878,-0.025153,-0.045104,0.1177
-0.21173,-0.16204,-0.024237,-0.036741,-0.025593,-0.042697,0.12039
-0.21335,-0.16081,-0.024595,-0.034598,-0.026008,-0.04028,0.12303
-0.21496,-0.15956,-0.024931,-0.032452,-0.0264,-0.037855,0.12563
-0.21655,-0.15828,-0.025245,-0.030306,-0.026767,-0.035426,0.12818
-0.21813,-0.15697,-0.025538,-0.028162,-0.02711,-0.032996,0.13067
-0.21969,-0.15564,-0.02581,-0.026024,-0.027429,-0.030568,0.13312
-0.22125,-0.15428,-0.02606,-0.023892,-0.027723,-0.028146,0.13551
-0.22279,-0.1529,-0.026289,-0.021771,-0.027993,-0.025732,0.13785
-0.22431,-0.1515,-0.026496,-0.019662,-0.028239,-0.023329,0.14013
-0.22582,-0.15008,-0.026683,-0.017569,-0.028461,-0.02094,0.14235
-0.22732,-0.14863,-0.026849,-0.015492,-0.028659,-0.018569,0.14451
-0.2288,-0.14716,-0.026994,-0.013435,-0.028833,-0.016217,0.14661
-0.23027,-0.14567,-0.027118,-0.0114,-0.028984,-0.013889,0.14864
-0.23172,-0.14416,-0.027222,-0.0093892,-0.029111,-0.011585,0.15061
