0,0,0,0,0,0,-0.00042056
-0.23316,-0.14264,-0.027306,-0.007404,-0.029216,-0.0093101,0.15252
-0.23458,-0.14109,-0.027371,-0.0054469,-0.029298,-0.0070651,0.15436
-0.23599,-0.13953,-0.027416,-0.0035196,-0.029358,-0.0048531,0.15613
-0.23738,-0.13794,-0.027441,-0.001624,-0.029395,-0.0026761,0.15783
-0.23875,-0.13635,-0.027448,0.00023811,-0.029411,-0.00053652,0.15945
-0.24011,-0.13473,-0.027437,0.0020651,-0.029406,0.0015636,0.16101
-0.24145,-0.1331,-0.027407,0.0038553,-0.02938,0.0036223,0.16249
-0.24278,-0.13146,-0.02736,0.0056073,-0.029334,0.0056376,0.16389
-0.24409,-0.1298,-0.027295,0.0073197,-0.029267,0.0076077,0.16522
-0.24538,-0.12813,-0.027213,0.0089912,-0.029181,0.0095309,0.16648
-0.24666,-0.12645,-0.027115,0.01062,-0.029077,0.011406,0.16765
-0.24792,-0.12476,-0.027,0.012206,-0.028953,0.01323,0.16874
-0.24916,-0.12305,-0.02687,0.013748,-0.028812,0.015004,0.16976
-0.25038,-0.12134,-0.026725,0.015244,-0.028652,0.016724,0.17069
-0.25159,-0.11962,-0.026565,0.016694,-0.028476,0.018391,0.17155
-0.25278,-0.11789,-0.02639,0.018097,-0.028284,0.020003,0.17232
-0.25395,-0.11615,-0.026202,0.019452,-0.028076,0.02156,0.173
-0.25511,-0.11441,-0.026001,0.020759,-0.027852,0.023059,0.17361
-0.25625,-0.11266,-0.025786,0.022017,-0.027614,0.024501,0.17413
-0.25737,-0.1109,-0.025559,0.023226,-0.027361,0.025886,0.17457
-0.25847,-0.10915,-0.025321,0.024385,-0.027095,0.027211,0.17493
-0.25955,-0.10739,-0.025071,0.025494,-0.026816,0.028478,0.1752
-0.26062,-0.10562,-0.02481,0.026552,-0.026524,0.029686,0.17539
-0.26167,-0.10386,-0.024539,0.027561,-0.026221,0.030834,0.1755
-0.2627,-0.10209,-0.024258,0.028519,-0.025906,0.031923,0.17552
-0.26372,-0.10033,-0.023967,0.029426,-0.025581,0.032952,0.17547
-0.26472,-0.098566,-0.023668,0.030283,-0.025246,0.033922,0.17533
-0.26569,-0.096805,-0.02336,0.031091,-0.024901,0.034832,0.1751
-0.26666,-0.095046,-0.023045,0.031848,-0.024548,0.035684,0.1748
-0.2676,-0.093291,-0.022722,0.032556,-0.024186,0.036477,0.17442
-0.26853,-0.091541,-0.022392,0.033214,-0.023817,0.037212,0.17395
-0.26943,-0.089795,-0.022056,0.033824,-0.023441,0.037889,0.17341
-0.27033,-0.088056,-0.021715,0.034385,-0.023058,0.038509,0.1728
-0.2712,-0.086323,-0.021367,0.034899,-0.022669,0.039073,0.1721
-0.27206,-0.084598,-0.021015,0.035365,-0.022275,0.039581,0.17133
-0.2729,-0.082881,-0.020659,0.035785,-0.021876,0.040035,0.17049
-0.27372,-0.081173,-0.020298,0.036159,-0.021472,0.040434,0.16957
-0.27452,-0.079475,-0.019934,0.036488,-0.021065,0.040781,0.16858
-0.27531,-0.077787,-0.019567,0.036773,-0.020655,0.041076,0.16752
-0.27608,-0.07611,-0.019197,0.037014,-0.020242,0.04132,0.1664
-0.27684,-0.074445,-0.018825,0.037212,-0.019827,0.041515,0.16521
-0.27757,-0.072792,-0.018451,0.03737,-0.01941,0.041661,0.16395
-0.2783,-0.071153,-0.018076,0.037486,-0.018992,0.041759,0.16263
-0.279,-0.069527,-0.0177,0.037563,-0.018573,0.041812,0.16124
-0.27969,-0.067915,-0.017323,0.037601,-0.018154,0.041819,0.1598
-0.28036,-0.066318,-0.016946,0.037601,-0.017735,0.041783,0.1583
-0.28102,-0.064737,-0.01657,0.037565,-0.017317,0.041705,0.15675
-0.28166,-0.063171,-0.016194,0.037494,-0.016899,0.041587,0.15514
-0.28228,-0.061622,-0.015818,0.037388,-0.016483,0.041429,0.15348
-0.28289,-0.06009,-0.015444,0.037249,-0.016069,0.041232,0.15177
-0.28349,-0.058576,-0.015072,0.037078,-0.015657,0.041,0.15001
-0.28407,-0.057079,-0.014701,0.036876,-0.015247,0.040732,0.14821
-0.28463,-0.055601,-0.014333,0.036644,-0.014841,0.04043,0.14636
-0.28518,-0.054142,-0.013967,0.036384,-0.014437,0.040097,0.14447
-0.28572,-0.052701,-0.013603,0.036097,-0.014037,0.039732,0.14255
-0.28624,-0.051281,-0.013243,0.035783,-0.013641,0.039339,0.14059
-0.28675,-0.04988,-0.012886,0.035445,-0.013248,0.038917,0.13859
-0.28724,-0.0485,-0.012533,0.035083,-0.012861,0.03847,0.13656
-0.28772,-0.04714,-0.012183,0.034698,-0.012477,0.037997,0.1345
-0.28818,-0.045801,-0.011837,0.034292,-0.012099,0.037501,0.13241
-0.28864,-0.044483,-0.011496,0.033867,-0.011726,0.036982,0.1303
-0.28908,-0.043187,-0.011158,0.033422,-0.011358,0.036444,0.12816
-0.2895,-0.041912,-0.010826,0.032959,-0.010995,0.035886,0.126
-0.28992,-0.040659,-0.010498,0.03248,-0.010638,0.03531,0.12382
-0.29032,-0.039428,-0.010175,0.031986,-0.010288,0.034718,0.12163
-0.29071,-0.038219,-0.0098567,0.031477,-0.0099426,0.03411,0.11942
-0.29108,-0.037032,-0.0095439,0.030956,-0.0096038,0.033489,0.1172
-0.29145,-0.035868,-0.0092363,0.030422,-0.0092714,0.032856,0.11496
-0.2918,-0.034726,-0.0089341,0.029877,-0.0089453,0.032211,0.11272
-0.29215,-0.033607,-0.0086374,0.029323,-0.0086257,0.031556,0.11047
-0.29248,-0.03251,-0.0083463,0.02876,-0.0083128,0.030893,0.10822
-0.2928,-0.031436,-0.0080609,0.028189,-0.0080065,0.030222,0.10597
-0.29311,-0.030384,-0.0077813,0.027611,-0.007707,0.029545,0.10371
-0.29341,-0.029356,-0.0075075,0.027027,-0.0074143,0.028863,0.10146
-0.2937,-0.02835,-0.0072396,0.026439,-0.0071284,0.028177,0.099204
-0.29398,-0.027366,-0.0069775,0.025847,-0.0068495,0.027488,0.096957
-0.29424,-0.026405,-0.0067215,0.025252,-0.0065774,0.026796,0.094716
-0.2945,-0.025466,-0.0064714,0.024654,-0.0063123,0.026104,0.092483
-0.29476,-0.02455,-0.0062273,0.024056,-0.0060542,0.025412,0.090261
-0.295,-0.023656,-0.0059892,0.023457,-0.0058029,0.024721,0.088049
-0.29523,-0.022785,-0.0057571,0.022858,-0.0055586,0.024032,0.085851
-0.29545,-0.021935,-0.005531,0.022261,-0.0053212,0.023345,0.083667
-0.29567,-0.021107,-0.0053108,0.021665,-0.0050907,0.022662,0.0815
-0.29588,-0.0203,-0.0050967,0.021072,-0.0048669,0.021984,0.079349
-0.29608,-0.019515,-0.0048884,0.020483,-0.00465,0.021311,0.077218
-0.29627,-0.018752,-0.0046861,0.019897,-0.0044397,0.020643,0.075107
-0.29645,-0.018009,-0.0044896,0.019315,-0.0042362,0.019982,0.073016
-0.29663,-0.017288,-0.0042989,0.018739,-0.0040392,0.019329,0.070949
-0.2968,-0.016587,-0.0041139,0.018168,-0.0038487,0.018683,0.068905
-0.29696,-0.015906,-0.0039347,0.017604,-0.0036646,0.018046,0.066885
-0.29712,-0.015246,-0.003761,0.017046,-0.0034869,0.017417,0.064892
-0.29727,-0.014605,-0.003593,0.016495,-0.0033155,0.016799,0.062925
-0.29741,-0.013984,-0.0034304,0.015952,-0.0031502,0.01619,0.060986
-0.29755,-0.013382,-0.0032732,0.015416,-0.0029909,0.015591,0.059075
-0.29768,-0.012799,-0.0031213,0.014889,-0.0028376,0.015004,0.057194
-0.2978,-0.012235,-0.0029747,0.014371,-0.0026901,0.014427,0.055342
-0.29792,-0.01169,-0.0028332,0.013862,-0.0025484,0.013862,0.053522
-0.29804,-0.011162,-0.0026968,0.013362,-0.0024122,0.013309,0.051733
-0.29815,-0.010652,-0.0025654,0.012871,-0.0022815,0.012768,0.049976
-0.29825,-0.01016,-0.0024388,0.012391,-0.0021562,0.012239,0.048252
-0.29835,-0.0096849,-0.0023169,0.01192,-0.0020362,0.011723,0.04656
-0.29845,-0.0092265,-0.0021998,0.01146,-0.0019212,0.01122,0.044903
-0.29854,-0.0087846,-0.0020872,0.01101,-0.0018112,0.010729,0.043279
-0.29862,-0.0083588,-0.0019791,0.01057,-0.0017061,0.010252,0.041689
-0.2987,-0.0079487,-0.0018753,0.010141,-0.0016057,0.0097872,0.040134
-0.29878,-0.0075541,-0.0017757,0.009723,-0.0015099,0.0093359,0.038614
-0.29886,-0.0071745,-0.0016803,0.0093156,-0.0014185,0.0088978,0.037129
-0.29893,-0.0068096,-0.001589,0.008919,-0.0013315,0.0084729,0.035679
-0.29899,-0.0064591,-0.0015015,0.0085333,-0.0012486,0.0080613,0.034265
-0.29906,-0.0061226,-0.0014179,0.0081585,-0.0011698,0.0076628,0.032885
-0.29911,-0.0057998,-0.001338,0.0077946,-0.001095,0.0072775,0.031541
-0.29917,-0.0054902,-0.0012616,0.0074416,-0.0010239,0.0069052,0.030233
-0.29922,-0.0051936,-0.0011887,0.0070994,-0.00095651,0.0065459,0.02896
-0.29928,-0.0049095,-0.0011193,0.0067679,-0.00089265,0.0061994,0.027722
-0.29932,-0.0046377,-0.001053,0.0064472,-0.0008322,0.0058656,0.026519
-0.29937,-0.0043778,-0.00099,0.006137,-0.00077503,0.0055445,0.02535
-0.29941,-0.0041294,-0.00093,0.0058373,-0.00072102,0.0052357,0.024217
-0.29945,-0.0038923,-0.00087295,0.0055481,-0.00067004,0.0049391,0.023118
-0.29949,-0.0036659,-0.00081875,0.0052691,-0.00062197,0.0046545,0.022053
-0.29952,-0.0034501,-0.0007673,0.0050002,-0.0005767,0.0043818,0.021022
-0.29956,-0.0032444,-0.00071849,0.0047413,-0.0005341,0.0041207,0.020025
-0.29959,-0.0030485,-0.00067222,0.0044923,-0.00049406,0.0038709,0.01906
-0.29962,-0.0028622,-0.00062841,0.0042528,-0.00045647,0.0036323,0.018129
-0.29965,-0.002685,-0.00058694,0.0040229,-0.00042122,0.0034045,0.017229
-0.29967,-0.0025167,-0.00054774,0.0038022,-0.00038819,0.0031873,0.016362
-0.2997,-0.0023569,-0.0005107,0.0035906,-0.00035729,0.0029805,0.015525
-0.29972,-0.0022054,-0.00047573,0.003388,-0.00032841,0.0027838,0.01472
-0.29974,-0.0020618,-0.00044276,0.003194,-0.00030146,0.0025969,0.013945
-0.29976,-0.0019258,-0.00041168,0.0030085,-0.00027633,0.0024195,0.0132
-0.29978,-0.0017971,-0.00038242,0.0028312,-0.00025293,0.0022513,0.012484
-0.2998,-0.0016754,-0.0003549,0.0026621,-0.00023117,0.0020921,0.011796
-0.29981,-0.0015605,-0.00032904,0.0025007,-0.00021096,0.0019415,0.011137
-0.29983,-0.0014521,-0.00030475,0.002347,-0.00019222,0.0017993,0.010505
-0.29984,-0.0013499,-0.00028197,0.0022006,-0.00017487,0.0016651,0.0099001
-0.29986,-0.0012536,-0.00026061,0.0020614,-0.00015882,0.0015388,0.0093213
-0.29987,-0.0011629,-0.00024062,0.0019292,-0.000144,0.0014199,0.008768
-0.29988,-0.0010777,-0.00022192,0.0018036,-0.00013033,0.0013081,0.0082397
-0.29989,-0.00099768,-0.00020445,0.0016846,-0.00011775,0.0012033,0.0077356
-0.2999,-0.00092258,-0.00018813,0.0015718,-0.00010619,0.0011051,0.0072551
-0.29991,-0.00085217,-0.00017292,0.001465,-9.5581e-05,0.0010133,0.0067975
-0.29992,-0.00078625,-0.00015875,0.001364,-8.586e-05,0.00092744,0.0063622
-0.29992,-0.00072457,-0.00014556,0.0012686,-7.6971e-05,0.00084739,0.0059484
-0.29993,-0.00066694,-0.0001333,0.0011786,-6.8856e-05,0.00077284,0.0055556
-0.29994,-0.00061314,-0.00012192,0.0010938,-6.1462e-05,0.00070353,0.0051829
-0.29994,-0.00056298,-0.00011136,0.0010139,-5.4737e-05,0.00063919,0.0048298
-0.29995,-0.00051626,-0.00010158,0.00093873,-4.8633e-05,0.00057957,0.0044956
-0.29995,-0.0004728,-9.2526e-05,0.0008681,-4.3105e-05,0.00052441,0.0041796
-0.29996,-0.00043242,-8.4161e-05,0.0008018,-3.8107e-05,0.00047349,0.0038812
-0.29996,-0.00039495,-7.644e-05,0.00073963,-3.36e-05,0.00042655,0.0035996
-0.29997,-0.00036021,-6.9322e-05,0.00068141,-2.9545e-05,0.00038338,0.0033343
-0.29997,-0.00032806,-6.2768e-05,0.00062694,-2.5904e-05,0.00034374,0.0030845
-0.29997,-0.00029833,-5.6743e-05,0.00057605,-2.2643e-05,0.00030743,0.0028497
-0.29998,-0.00027089,-5.121e-05,0.00052856,-1.9731e-05,0.00027423,0.0026292
-0.29998,-0.00024559,-4.6137e-05,0.00048429,-1.7136e-05,0.00024395,0.0024225
-0.29998,-0.00022229,-4.1492e-05,0.00044307,-1.4832e-05,0.00021639,0.0022288
-0.29998,-0.00020087,-3.7246e-05,0.00040475,-1.279e-05,0.00019138,0.0020477
-0.29998,-0.0001812,-3.337e-05,0.00036916,-1.0988e-05,0.00016872,0.0018784
-0.29999,-0.00016317,-2.9837e-05,0.00033616,-9.4009e-06,0.00014826,0.0017206
-0.29999,-0.00014668,-2.6623e-05,0.0003056,-8.009e-06,0.00012982,0.0015735
-0.29999,-0.0001316,-2.3704e-05,0.00027734,-6.7923e-06,0.00011327,0.0014367
-0.29999,-0.00011785,-2.1057e-05,0.00025124,-5.7328e-06,9.8439e-05,0.0013096
-0.29999,-0.00010532,-1.8661e-05,0.00022718,-4.8138e-06,8.5203e-05,0.0011917
-0.29999,-9.3929e-05,-1.6496e-05,0.00020502,-4.02e-06,7.3426e-05,0.0010825
-0.29999,-8.3593e-05,-1.4545e-05,0.00018466,-3.3375e-06,6.2985e-05,0.00098151
-0.29999,-7.4229e-05,-1.2789e-05,0.00016597,-2.7534e-06,5.3761e-05,0.00088831
-0.3,-6.5762e-05,-1.1213e-05,0.00014884,-2.2561e-06,4.5646e-05,0.00080241
-0.3,-5.8122e-05,-9.801e-06,0.00013317,-1.8351e-06,3.8535e-05,0.00072338
-0.3,-5.124e-05,-8.5391e-06,0.00011887,-1.4806e-06,3.2333e-05,0.0006508
-0.3,-4.5056e-05,-7.414e-06,0.00010584,-1.1842e-06,2.6948e-05,0.00058426
-0.3,-3.951e-05,-6.4136e-06,9.398e-05,-9.3802e-07,2.2298e-05,0.00052337
-0.3,-3.4547e-05,-5.5265e-06,8.3216e-05,-7.3507e-07,1.8304e-05,0.00046776
-0.3,-3.0117e-05,-4.7422e-06,7.3465e-05,-5.6916e-07,1.4895e-05,0.00041708
-0.3,-2.6172e-05,-4.0508e-06,6.465e-05,-4.3478e-07,1.2003e-05,0.00037099
-0.3,-2.2666e-05,-3.4433e-06,5.67e-05,-3.2703e-07,9.569e-06,0.00032915
-0.3,-1.956e-05,-2.9116e-06,4.9546e-05,-2.4162e-07,7.5357e-06,0.00029127
-0.3,-1.6816e-05,-2.4477e-06,4.3125e-05,-1.748e-07,5.8524e-06,0.00025704
-0.3,-1.4397e-05,-2.0448e-06,3.7377e-05,-1.233e-07,4.4727e-06,0.00022619
-0.3,-1.2271e-05,-1.6964e-06,3.2245e-05,-8.4276e-08,3.3545e-06,0.00019845
-0.3,-1.0409e-05,-1.3966e-06,2.7676e-05,-5.531e-08,2.4599e-06,0.00017358
-0.3,-8.783e-06,-1.14e-06,2.3622e-05,-3.4335e-08,1.7547e-06,0.00015133
-0.3,-7.3677e-06,-9.2154e-07,2.0036e-05,-1.9605e-08,1.2087e-06,0.00013149
-0.3,-6.1401e-06,-7.369e-07,1.6876e-05,-9.6655e-09,7.9476e-07,0.00011383
-0.3,-5.0793e-06,-5.8197e-07,1.4101e-05,-3.3131e-09,4.8908e-07,9.8169e-05
-0.3,-4.1662e-06,-4.5308e-07,1.1675e-05,4.2969e-10,2.7076e-07,8.4312e-05
-0.3,-3.3838e-06,-3.4688e-07,9.565e-06,2.3452e-09,1.2163e-07,7.2083e-05
-0.3,-2.7164e-06,-2.604e-07,7.7386e-06,3.0465e-09,2.6057e-08,6.1317e-05
-0.3,-2.1503e-06,-1.9091e-07,6.1678e-06,3.0016e-09,-2.9314e-08,5.1856e-05
-0.3,-1.6731e-06,-1.3599e-07,4.8267e-06,2.5555e-09,-5.5694e-08,4.3553e-05
-0.3,-1.2739e-06,-9.3469e-08,3.6919e-06,1.9509e-09,-6.2358e-08,3.6269e-05
-0.3,-9.4311e-07,-6.1373e-08,2.7423e-06,1.3462e-09,-5.6807e-08,2.9872e-05
-0.3,-6.7255e-07,-3.7943e-08,1.9594e-06,8.3316e-10,-4.4927e-08,2.4235e-05
-0.3,-4.5517e-07,-2.1594e-08,1.3268e-06,4.5189e-10,-3.1131e-08,1.924e-05
-0.3,-2.8512e-07,-1.0893e-08,8.3028e-07,2.0514e-10,-1.849e-08,1.4771e-05
-0.3,-1.5769e-07,-4.5364e-09,4.5804e-07,7.1113e-11,-8.8474e-09,1.0719e-05
-0.3,-6.923e-08,-1.3294e-09,2.0029e-07,1.5249e-11,-2.9241e-09,6.9754e-06
-0.3,-1.718e-08,-1.647e-10,4.9429e-08,1.0269e-12,-4.0253e-10,3.4367e-06
-0.3,0,0,0,2.9755e-22,0,5.3204e-20
